timestamp,model_name,model_path,model_directory,model_type,input_size,is_edgetpu,runtime,platform,dataset_frames,confidence_threshold,inference_time_mean,inference_time_std,inference_time_min,inference_time_max,inference_time_p50,inference_time_p95,inference_time_p99,fps_mean,fps_min,fps_max,total_time_mean,total_time_std,preprocess_time_mean,postprocess_time_mean,depth_lookup_time_mean,projection_3d_time_mean,detection_count_mean,detection_3d_count_mean,detection_count_total,detection_3d_count_total,confidence_mean,confidence_std,max_confidence_mean,max_confidence_std,max_confidence_min,max_confidence_max,memory_usage_mean,memory_usage_max,cpu_usage_mean,cpu_usage_max,total_iterations,temperature_mean,temperature_max,temperature_min
20260117_172119,best-fp32_256.tflite,modeles_yolo/256/best-fp32_256.tflite,modeles_yolo/256,standard,256,False,tflite,raspberry_pi4,300,0.6,91.84059706330117,0.9478425772023594,87.70721499968204,94.36691099926975,91.91682149958069,93.23555769983614,93.77705221058932,10.464653597670937,10.15927497971349,11.020751237020072,95.55978042336392,1.237389469420883,2.5613584899898947,1.146224799980094,0.24543751013273626,0.059227640012977645,11.896666666666667,11.896666666666667,3569,3569,0.812814722895522,0.10139182476949941,0.7747352637847265,0.34116638566801893,0.0,0.9808362722396851,236.40795572916667,236.6640625,0.6456666666666666,97.4,300,50.04960000000001,52.582,47.225
20260117_172119,best-fp16_256.tflite,modeles_yolo/256/best-fp16_256.tflite,modeles_yolo/256,standard,256,False,tflite,raspberry_pi4,300,0.6,92.2728611833827,0.7419311162721891,85.50296100020205,94.02071700060333,92.36042399970756,93.41800660058652,93.85917938069724,10.416951993858257,10.191621751055616,11.352155335496208,95.99737049662811,1.0407681486426241,2.5001132900130565,1.2142249433175796,0.2624725599798694,0.06229855332397468,11.903333333333334,11.903333333333334,3571,3571,0.8126311173662022,0.10148313941164162,0.7746785432100296,0.34113971893436573,0.0,0.9808118939399719,241.66796875,241.66796875,1.2986666666666666,97.4,300,52.419666666666664,54.53,51.121
20260117_172119,best-int8_256.tflite,modeles_yolo/256/best-int8_256.tflite,modeles_yolo/256,standard,256,False,tflite,raspberry_pi4,300,0.6,77.55873459662932,1.4781569797768368,72.34983899979852,80.72313200045755,77.15743200014913,79.96652029996767,80.43972530060273,12.408739030202247,11.923969432296204,13.377259258497265,80.58836579333729,1.6363931802723362,1.9239007900281042,1.095308176669884,0.25177227990752726,0.06109624326806321,12.06,12.06,3618,3618,0.8192504783767965,0.10084131395615427,0.7833227070172628,0.3367246158761044,0.0,0.9721823334693909,231.578125,231.578125,3.5806666666666667,97.9,300,53.13393333333333,54.53,51.608
20260117_172119,best-fp32_256.onnx,modeles_yolo/256/best-fp32_256.onnx,modeles_yolo/256,standard,256,False,onnx,raspberry_pi4,300,0.6,49.32313543000115,0.6515713805225565,48.679642000024614,56.92760500005534,49.235381499784125,49.841219699328576,50.89642164940415,19.295457674393763,16.738452309009215,19.816952396088602,51.825668863354316,0.8269337632433074,1.357916010019835,1.1355635432967877,0.24644984998910027,0.06003668337749938,11.896666666666667,11.896666666666667,3569,3569,0.8128147190877723,0.10139183995565015,0.7747352516651154,0.3411663868201489,0.0,0.9808363914489746,250.63671875,250.63671875,301.8616666666667,392.0,300,62.17589999999999,65.244,55.991
20260117_172119,best_int8_256.onnx,modeles_yolo/256/best_int8_256.onnx,modeles_yolo/256,standard,256,False,onnx,raspberry_pi4,300,0.6,58.481924750006634,15.212804907846598,54.70617599985417,146.241270000246,55.16910300002564,58.141910100403074,130.91221185975883,16.325681140183697,6.537332644215686,17.74493088547687,61.25318701335042,16.069737478429253,1.509167626636554,1.2521482266674866,0.27296563008045877,0.0652801065704504,12.196666666666667,12.196666666666667,3659,3659,0.8165197744660119,0.10142409272918795,0.7760490777095159,0.34172078323295874,0.0,0.981682300567627,252.03919270833333,252.12890625,296.874,475.0,300,66.705,70.114,60.861
20260117_172119,best_fp16_256.onnx,modeles_yolo/256/best_fp16_256.onnx,modeles_yolo/256,standard,256,False,onnx,raspberry_pi4,300,0.6,52.69764598000014,1.0800467951148374,51.791229000627936,61.138803999710944,52.55099700025312,53.33734944970274,59.953411190017505,18.109522420913567,15.79890446609721,18.686120562570093,55.21956773664897,1.1927812579102155,1.3882167766738955,1.1242518833629827,0.24649703331912556,0.05978295999739203,11.896666666666667,11.896666666666667,3569,3569,0.8127306646644719,0.1014262155671749,0.7747037760416666,0.3411448817581999,0.0,0.98095703125,257.4140625,257.4140625,306.315,392.7,300,70.61723333333333,73.036,68.653
20260117_172119,best-fp16_320.tflite,modeles_yolo/320/best-fp16_320.tflite,modeles_yolo/320,standard,320,False,tflite,raspberry_pi4,300,0.6,139.456313453317,0.9604863370971436,133.483755999805,143.85645699985616,139.39082249999046,140.68663064963403,141.52935633000197,7.010333138066022,6.8596344018087825,7.35020603509514,142.64657332331504,0.9661782062961303,1.890009823349222,1.2865966833639202,0.2630850066907442,0.06242786993425398,12.773333333333333,12.773333333333333,3832,3832,0.8175920396576595,0.10134647499039715,0.7928493948777516,0.32311873997050466,0.0,0.9751851558685303,274.140625,274.140625,2.601,97.9,300,64.33493333333332,68.166,62.322
20260117_172119,best-fp32_320.tflite,modeles_yolo/320/best-fp32_320.tflite,modeles_yolo/320,standard,320,False,tflite,raspberry_pi4,300,0.6,139.87443414003187,1.0323542216542774,134.41361300010612,142.90567699936219,139.75839150043612,141.4387563004766,142.41302723071385,6.990332842481191,6.854588594550803,7.297945149671813,143.05470462334293,1.0132309248749236,1.855669553306143,1.3112610099809292,0.2695323732344453,0.06273948668422236,12.756666666666666,12.756666666666666,3827,3827,0.8176789475166365,0.10126060438088422,0.7907486246029536,0.3261292322996378,0.0,0.9751614928245544,269.40234375,269.40234375,2.9303333333333335,98.0,300,62.14343333333333,63.296,61.348
20260117_172119,best-int8_320.tflite,modeles_yolo/320/best-int8_320.tflite,modeles_yolo/320,standard,320,False,tflite,raspberry_pi4,300,0.6,116.81376143668179,1.02797874950709,110.73141800079611,119.16841199945338,116.97422000042934,118.2594238499405,119.00770464010748,8.339626890682919,8.176557652218632,8.832951885239574,119.90944116663134,1.1426844647123462,1.8357474333424761,1.2474922266634774,0.28482985347181966,0.06675421002910298,13.503333333333334,13.503333333333334,4051,4051,0.8229662878252612,0.10196471497942358,0.7987776462237041,0.3286359089994811,0.0,0.9857696294784546,250.1171875,250.1171875,1.627,97.9,300,61.234366666666666,63.296,59.887
20260117_172119,best-int8_320.onnx,modeles_yolo/320/best-int8_320.onnx,modeles_yolo/320,standard,320,False,onnx,raspberry_pi4,300,0.6,98.05555950665014,36.067210099630586,84.66829799999687,235.0361230000999,86.42844899986812,200.91626834955605,232.57856825938688,9.422012100727114,3.940542897817136,11.401523106679857,106.13444233666694,37.60611553634602,6.6177338966523775,1.4495137800046602,0.30588320677149267,0.07304357313842047,12.47,12.47,3741,3741,0.8169343749554646,0.10060736853377567,0.7891505434115728,0.3299915273430333,0.0,0.9758131504058838,252.796875,252.796875,304.48433333333327,392.8,300,69.3348,72.549,64.27
