timestamp,model_name,model_path,model_directory,model_type,input_size,is_edgetpu,runtime,platform,dataset_frames,confidence_threshold,inference_time_mean,inference_time_std,inference_time_min,inference_time_max,inference_time_p50,inference_time_p95,inference_time_p99,fps_mean,fps_min,fps_max,total_time_mean,total_time_std,preprocess_time_mean,postprocess_time_mean,depth_lookup_time_mean,projection_3d_time_mean,detection_count_mean,detection_3d_count_mean,detection_count_total,detection_3d_count_total,confidence_mean,confidence_std,max_confidence_mean,max_confidence_std,max_confidence_min,max_confidence_max,memory_usage_mean,memory_usage_max,cpu_usage_mean,cpu_usage_max,total_iterations,temperature_mean,temperature_max,temperature_min
20260117_180407,best-fp32_256.tflite,modeles_yolo/256/best-fp32_256.tflite,modeles_yolo/256,standard,256,False,tflite,raspberry_pi4,300,0.6,92.27151427330075,0.8465630859237468,85.81346499977371,94.46868600025482,92.37312899949757,93.61171085038222,94.08759303983061,10.422909424476867,10.146265313995826,11.31353578461755,95.94250120332315,1.105628318213851,2.4906401667067257,1.169593386669779,0.2519838299910286,0.06030049008889667,11.896666666666667,11.896666666666667,3569,3569,0.812814722895522,0.10139182476949941,0.7747352637847265,0.34116638566801893,0.0,0.9808362722396851,236.408125,236.66796875,0.9760000000000001,98.0,300,65.4875,67.192,64.27
20260117_180407,best-fp16_256.tflite,modeles_yolo/256/best-fp16_256.tflite,modeles_yolo/256,standard,256,False,tflite,raspberry_pi4,300,0.6,91.780369813326,0.9591676147845112,85.00880999963556,94.49382500042702,91.81578199923024,93.19821955018597,93.88184098005695,10.484638349555242,10.182541712508458,11.434204375035318,95.37763408333679,1.2211606776365207,2.418041023299035,1.1685930766301074,0.2522609833583071,0.0615213899891387,11.903333333333334,11.903333333333334,3571,3571,0.8126311173662022,0.10148313941164162,0.7746785432100296,0.34113971893436573,0.0,0.9808118939399719,241.6640625,241.6640625,0.6463333333333333,97.5,300,64.7083,65.731,63.296
20260117_180407,best-int8_256.tflite,modeles_yolo/256/best-int8_256.tflite,modeles_yolo/256,standard,256,False,tflite,raspberry_pi4,300,0.6,77.56814625666266,1.5077927071285486,71.79145000009157,80.48168500044994,77.32077950004168,80.0975693505734,80.31979084064005,12.391647105715002,11.853291666918956,13.485456110839035,80.6995221433317,1.7261013061530268,2.0233640399449846,1.0983207699549287,0.2520903332576078,0.06085627680477046,12.06,12.06,3618,3618,0.8192504783767965,0.10084131395615427,0.7833227070172628,0.3367246158761044,0.0,0.9721823334693909,231.578125,231.578125,2.601,97.9,300,63.344699999999996,64.757,62.322
20260117_180407,best-fp32_256.onnx,modeles_yolo/256/best-fp32_256.onnx,modeles_yolo/256,standard,256,False,onnx,raspberry_pi4,300,0.6,50.63643531332673,6.060996358182664,49.45792999933474,111.13597599978675,49.92152149998219,50.72966559955603,57.45101030986868,18.793574932011836,8.391884208830657,19.60520988855486,53.209674243331996,6.549833208650797,1.408748899996984,1.1554671466668271,0.25184086672197736,0.061291770104314004,11.896666666666667,11.896666666666667,3569,3569,0.8128147190877723,0.10139183995565015,0.7747352516651154,0.3411663868201489,0.0,0.9808363914489746,250.65625,250.65625,304.05233333333337,393.1,300,70.7958,73.523,65.731
20260117_180407,best_int8_256.onnx,modeles_yolo/256/best_int8_256.onnx,modeles_yolo/256,standard,256,False,onnx,raspberry_pi4,300,0.6,57.41579859999547,11.034959819957184,54.889510000066366,131.2407350005742,55.607498999961535,56.64099385057853,130.36684166998384,16.64128033249794,7.219390781154156,17.678995096082037,60.09153022001252,11.679389788390951,1.448011396663181,1.218153713295275,0.263851390027412,0.06341655662557362,12.196666666666667,12.196666666666667,3659,3659,0.8165197744660119,0.10142409272918795,0.7760490777095159,0.34172078323295874,0.0,0.981682300567627,251.87890625,251.87890625,303.196,393.1,300,74.46453333333334,77.419,68.653
20260117_180407,best_fp16_256.onnx,modeles_yolo/256/best_fp16_256.onnx,modeles_yolo/256,standard,256,False,onnx,raspberry_pi4,300,0.6,64.08305731335531,25.75578636241897,51.23287700007495,138.06459799980075,51.877300000342075,118.47240710076221,123.81321139005185,14.824705498861416,6.894116104222745,18.847549260822714,67.45496563670713,27.582954766938652,1.8385313833368855,1.522616429968669,0.3378724966053899,0.08067443999304184,11.896666666666667,11.896666666666667,3569,3569,0.8127306646644719,0.1014262155671749,0.7747037760416666,0.3411448817581999,0.0,0.98095703125,257.66796875,257.66796875,293.932,488.8,300,75.13010000000001,77.419,71.088
20260117_180407,best-fp16_320.tflite,modeles_yolo/320/best-fp16_320.tflite,modeles_yolo/320,standard,320,False,tflite,raspberry_pi4,300,0.6,139.8644802466515,1.0174564749449604,134.56707500063203,142.75247200021113,139.77480499988815,141.36322124991239,142.28925710048316,6.9903201563980994,6.848214476002367,7.291701765540517,143.0549642400456,1.0193113896236832,1.8842071366483044,1.2933766833339178,0.2704320133610357,0.06200736319139347,12.773333333333333,12.773333333333333,3832,3832,0.8175920396576595,0.10134647499039715,0.7928493948777516,0.32311873997050466,0.0,0.9751851558685303,275.9296875,275.9296875,0.9783333333333334,97.9,300,68.57183333333333,71.575,66.705
20260117_180407,best-fp32_320.tflite,modeles_yolo/320/best-fp32_320.tflite,modeles_yolo/320,standard,320,False,tflite,raspberry_pi4,300,0.6,138.6692926833348,0.8561018947969845,132.743852999738,141.5353779993893,138.73684649979623,139.77210665052553,140.89778456987915,7.0544000708343635,6.892188493471922,7.391062210212623,141.75549869001466,1.0232981247374129,1.776427263333365,1.2967934966430523,0.27118257006804924,0.065169473300557,12.756666666666666,12.756666666666666,3827,3827,0.8176789475166365,0.10126060438088422,0.7907486246029536,0.3261292322996378,0.0,0.9751614928245544,269.8515625,269.8515625,2.2780000000000005,98.0,300,66.39656666666666,68.653,64.757
20260117_180407,best-int8_320.tflite,modeles_yolo/320/best-int8_320.tflite,modeles_yolo/320,standard,320,False,tflite,raspberry_pi4,300,0.6,116.68116089666303,1.0280343676209853,111.61434600035136,119.51683100051014,116.80564449943631,118.28271490007864,118.71361644938588,8.343262142754595,8.134228765486968,8.749855780473489,119.85719529002381,1.1228905793242634,1.9080491033400904,1.2551116733478314,0.28618871670914814,0.07125285662065532,13.503333333333334,13.503333333333334,4051,4051,0.8229662878252612,0.10196471497942358,0.7987776462237041,0.3286359089994811,0.0,0.9857696294784546,252.45703125,252.45703125,2.605666666666667,97.9,300,64.27,65.244,63.296
20260117_180407,best-int8_320.onnx,modeles_yolo/320/best-int8_320.onnx,modeles_yolo/320,standard,320,False,onnx,raspberry_pi4,300,0.6,109.42333192334748,47.226137808650364,85.10577299966826,257.4750920002771,87.10467900027652,211.3438027007761,234.16615778007323,8.497755030345253,3.6526829337930553,11.433865112091047,117.67813927667096,48.84718368011876,6.618406126678262,1.6243745900070887,0.34803411977918586,0.08213270332513882,12.47,12.47,3741,3741,0.8169343749554646,0.10060736853377567,0.7891505434115728,0.3299915273430333,0.0,0.9758131504058838,253.8515625,253.8515625,302.9146666666666,392.5,300,70.43866666666668,74.497,63.783
20260117_180407,best-fp16_320.onnx,modeles_yolo/320/best-fp16_320.onnx,modeles_yolo/320,standard,320,False,onnx,raspberry_pi4,300,0.6,95.19420928997836,36.360510765299374,79.78538499992283,216.9101400004365,81.54640100019606,193.3014572493903,211.4510849095404,9.713782379647181,4.374486107254887,12.179052434250549,102.94651052665661,37.157760716867955,6.229242696666309,1.5113628866644528,0.32953068663118756,0.07745292661638814,12.776666666666667,12.776666666666667,3833,3833,0.8175633224220584,0.10137168070183215,0.7928792317708333,0.3231199968747152,0.0,0.97509765625,259.390625,259.390625,298.618,391.8,300,74.91906666666667,77.419,69.627
20260117_180407,best-fp32_320.onnx,modeles_yolo/320/best-fp32_320.onnx,modeles_yolo/320,standard,320,False,onnx,raspberry_pi4,300,0.6,100.98769057335933,42.60392333217134,77.19976599946676,223.14840699982597,78.91870799994649,183.12107759975333,202.73726584003268,9.180560962635889,4.346518597459592,12.711465880861244,108.92580573996686,43.42509839696982,6.223826306641058,1.7021593233585008,0.3790724232264135,0.08959958005410347,12.756666666666666,12.756666666666666,3827,3827,0.8176789565811526,0.10126060891733947,0.7907486401001612,0.3261292418343045,0.0,0.9751614332199097,259.35546875,259.35546875,311.86600000000004,392.0,300,75.8606,78.393,72.062
20260117_180407,best-fp16_256_pruned.tflite,modeles_yolo/256_pruned/best-fp16_256_pruned.tflite,modeles_yolo/256_pruned,pruned,256,False,tflite,raspberry_pi4,300,0.6,54.84773379333395,1.2305253153254732,48.34955699971033,57.76451700057805,54.768228500506666,57.11620455026605,57.20655836960759,17.381000169490573,16.254458476093514,20.006165900190688,57.534088386658674,1.3174802673368007,2.1552963166686823,0.5203319532908305,0.08389532996564715,0.021466933373327873,3.84,3.84,1152,1152,0.7351027538275553,0.08909565144913506,0.47218176086743674,0.40111554518877257,0.0,0.9470161199569702,260.09765625,260.09765625,0.9760000000000001,97.8,300,70.22763333333334,73.036,67.192
20260117_180407,best-fp32_256_pruned.tflite,modeles_yolo/256_pruned/best-fp32_256_pruned.tflite,modeles_yolo/256_pruned,pruned,256,False,tflite,raspberry_pi4,300,0.6,55.43844801999512,1.1631276831625086,48.350465999646985,57.88524200033862,55.434616999718855,57.385367549795774,57.71528116029003,17.221005604777734,16.555262442874564,20.004445787883494,58.06861822996931,1.2671263150267889,2.0925971866593804,0.5265665800440426,0.08596693007651386,0.023038930033483968,3.83,3.83,1149,1149,0.735369216628029,0.08898520365834903,0.47208453396956124,0.4010600608712699,0.0,0.9469946622848511,259.8515625,259.8515625,0.9746666666666666,97.5,300,67.15953333333333,69.14,65.244
